PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,RST%
Wan'Dale Robinson,WR,NYG,MIA,422,48.50,11.00,18.75,3000,10.70,3.6,22.48
Bijan Robinson,RB,ATL,HOU,-126,41.50,-2.00,21.75,7700,16.96,2.2,20.42
Justin Jefferson,WR,MIN,KC,166,52.50,4.00,24.25,9400,23.92,2.5,20.40
Tyreek Hill,WR,MIA,NYG,-578,48.50,-11.00,29.75,9000,20.19,2.2,18.91
Ja'Marr Chase,WR,CIN,ARI,-155,44.50,-3.00,23.75,7900,18.15,2.3,15.32
Joe Mixon,RB,CIN,ARI,-155,44.50,-3.00,23.75,6400,13.98,2.2,14.79
Miles Sanders,RB,CAR,DET,373,44.50,10.00,17.25,5200,11.51,2.2,13.90
D'Andre Swift,RB,PHI,LAR,-217,50.50,-4.50,27.50,6000,13.15,2.2,13.79
Patrick Mahomes,QB,KC,MIN,-200,52.50,-4.00,28.25,8200,27.20,3.3,13.25
Alvin Kamara,RB,NO,NE,-107,40.00,0.50,19.75,6300,14.51,2.3,13.04
Kyren Williams,RB,LAR,PHI,178,50.50,4.50,23.00,6700,14.56,2.2,12.80
A.J. Brown,WR,PHI,LAR,-217,50.50,-4.50,27.50,8000,17.37,2.2,12.76
Isiah Pacheco,RB,KC,MIN,-200,52.50,-4.00,28.25,5700,12.98,2.3,12.38
James Conner,RB,ARI,CIN,130,44.50,3.00,20.75,5800,13.11,2.3,12.20
Marquise Brown,WR,ARI,CIN,130,44.50,3.00,20.75,5000,12.25,2.5,11.86
Amon-Ra St. Brown,WR,DET,CAR,-492,44.50,-10.00,27.25,7800,17.04,2.2,11.76
De'Von Achane,RB,MIA,NYG,-578,48.50,-11.00,29.75,6100,13.07,2.1,11.40
Dameon Pierce,RB,HOU,ATL,107,41.50,2.00,19.75,5300,11.86,2.2,10.89
Garrett Wilson,WR,NYJ,DEN,105,43.50,1.50,21.00,6000,13.34,2.2,10.50
Travis Kelce,TE,KC,MIN,-200,52.50,-4.00,28.25,7600,17.67,2.3,10.45
Raheem Mostert,RB,MIA,NYG,-578,48.50,-11.00,29.75,6200,13.29,2.1,10.35
Zach Ertz,TE,ARI,CIN,130,44.50,3.00,20.75,3500,8.71,2.5,9.81
Adam Thielen,WR,CAR,DET,373,44.50,10.00,17.25,5100,11.15,2.2,9.15
Alexander Mattison,RB,MIN,KC,166,52.50,4.00,24.25,5700,11.14,2.0,9.08
Saquon Barkley,RB,NYG,MIA,422,48.50,11.00,18.75,8100,15.64,1.9,8.99
Michael Pittman,WR,IND,TEN,109,43.00,2.00,20.50,6400,13.49,2.1,8.82
Kyle Pitts,TE,ATL,HOU,-126,41.50,-2.00,21.75,3300,8.41,2.6,8.57
Rhamondre Stevenson,RB,NE,NO,-112,40.00,-0.50,20.25,5600,10.90,2.0,8.19
David Montgomery,RB,DET,CAR,-492,44.50,-10.00,27.25,6600,12.15,1.8,8.14
Breece Hall,RB,NYJ,DEN,105,43.50,1.50,21.00,5400,10.37,1.9,7.93
Calvin Austin,WR,PIT,BAL,163,38.00,4.00,17.00,3500,9.15,2.6,7.66
Tyler Boyd,WR,CIN,ARI,-155,44.50,-3.00,23.75,4500,9.79,2.2,7.55
Jahmyr Gibbs,RB,DET,CAR,-492,44.50,-10.00,27.25,5900,11.73,2.0,7.51
Jonathan Mingo,WR,CAR,DET,373,44.50,10.00,17.25,3300,7.88,2.4,7.42
DeAndre Hopkins,WR,TEN,IND,-129,43.00,-2.00,22.50,5700,12.26,2.2,7.34
Jalen Hurts,QB,PHI,LAR,-217,50.50,-4.50,27.50,8000,22.12,2.8,7.26
Najee Harris,RB,PIT,BAL,163,38.00,4.00,17.00,5400,11.16,2.1,7.25
Nico Collins,WR,HOU,ATL,107,41.50,2.00,19.75,5600,11.83,2.1,7.16
Robert Woods,WR,HOU,ATL,107,41.50,2.00,19.75,4000,9.05,2.3,7.03
Javonte Williams,RB,DEN,NYJ,-125,43.50,-1.50,22.50,5500,11.11,2.0,6.88
Drake London,WR,ATL,HOU,-126,41.50,-2.00,21.75,4700,10.64,2.3,6.80
Tua Tagovailoa,QB,MIA,NYG,-578,48.50,-11.00,29.75,7100,20.09,2.8,6.75
Michael Thomas,WR,NO,NE,-107,40.00,0.50,19.75,4900,11.29,2.3,6.71
DeVonta Smith,WR,PHI,LAR,-217,50.50,-4.50,27.50,7400,13.76,1.9,6.59
Daniel Jones,QB,NYG,MIA,422,48.50,11.00,18.75,5800,15.82,2.7,6.32
Matthew Stafford,QB,LAR,PHI,178,50.50,4.50,23.00,5600,16.77,3.0,6.14
George Pickens,WR,PIT,BAL,163,38.00,4.00,17.00,5200,9.74,1.9,5.92
Dallas Goedert,TE,PHI,LAR,-217,50.50,-4.50,27.50,4200,8.67,2.1,5.90
Derrick Henry,RB,TEN,IND,-129,43.00,-2.00,22.50,7500,12.15,1.6,5.85
Jonnu Smith,TE,ATL,HOU,-126,41.50,-2.00,21.75,2900,6.35,2.2,5.81
Kirk Cousins,QB,MIN,KC,166,52.50,4.00,24.25,6900,18.34,2.7,5.65
Chris Olave,WR,NO,NE,-107,40.00,0.50,19.75,6900,13.17,1.9,5.62
Sam LaPorta,TE,DET,CAR,-492,44.50,-10.00,27.25,5000,10.04,2.0,5.53
Josh Downs,WR,IND,TEN,109,43.00,2.00,20.50,3700,7.48,2.0,5.34
Braxton Berrios,WR,MIA,NYG,-578,48.50,-11.00,29.75,3600,8.58,2.4,5.33
Jared Goff,QB,DET,CAR,-492,44.50,-10.00,27.25,6300,17.49,2.8,5.31
Anthony Richardson,QB,IND,TEN,109,43.00,2.00,20.50,7000,18.81,2.7,5.30
Mark Andrews,TE,BAL,PIT,-196,38.00,-4.00,21.00,5500,10.22,1.9,5.13
