Team,Rank,Source
MIA,11,PFF
GB,12,PFF
KC,13,PFF
JAC,14,PFF
TB,15,PFF
DEN,16,PFF
SEA,17,PFF
CIN,18,PFF
CAR,19,PFF
WAS,20,PFF
LAC,21,PFF
IND,22,PFF
TEN,23,PFF
ALT,24,PFF
DET,25,PFF
HOU,26,PFF
NYG,27,PFF
ARI,28,PFF
LAR,29,PFF
CHI,30,PFF
MIN,31,PFF
LV,32,PFF
