Name,Position,Roster Position,TeamAbbrev,Week,Salary,%Drafted,FPTS,Non_TD_FPTS,TD_FPTS
CeeDee Lamb,WR,WR/FLEX,DAL,1,8900,6.00%,13.6,13.6,0.0
Tyreek Hill,WR,WR/FLEX,MIA,1,8700,10.50%,29.0,23.0,6.0
Christian McCaffrey,RB,RB/FLEX,SF,1,8600,7.00%,0.0,0.0,0.0
Justin Jefferson,WR,WR/FLEX,MIN,1,8400,6.00%,15.9,9.9,6.0
Amon-Ra St. Brown,WR,WR/FLEX,DET,1,8200,15.00%,4.3,4.3,0.0
A.J. Brown,WR,WR/FLEX,PHI,1,8000,3.00%,25.9,19.9,6.0
Josh Allen,QB,QB,BUF,1,8000,10.50%,32.18,12.18,20.0
Lamar Jackson,QB,QB,BAL,1,7800,6.50%,29.12,25.12,4.0
Ja'Marr Chase,WR,WR/FLEX,CIN,1,7800,3.50%,12.2,12.2,0.0
Jonathan Taylor,RB,RB/FLEX,IND,1,7800,3.00%,10.8,4.8,6.0
Bijan Robinson,RB,RB/FLEX,ATL,1,7700,4.50%,16.1,16.1,0.0
Davante Adams,WR,WR/FLEX,LV,1,7600,2.00%,10.9,10.9,0.0
Breece Hall,RB,RB/FLEX,NYJ,1,7500,8.50%,19.3,13.3,6.0
C.J. Stroud,QB,QB,HOU,1,7500,6.50%,18.66,10.66,8.0
Puka Nacua,WR,WR/FLEX,LAR,1,7400,2.50%,8.2,8.2,0.0
Jalen Hurts,QB,QB,PHI,1,7300,6.50%,19.42,11.42,8.0
Mike Evans,WR,WR/FLEX,TB,1,7300,11.00%,23.1,11.1,12.0
Marvin Harrison Jr.,WR,WR/FLEX,ARI,1,7200,4.50%,1.4,0.0,0.0
Travis Etienne Jr.,RB,RB/FLEX,JAX,1,7200,2.00%,12.9,6.9,6.0
Dak Prescott,QB,QB,DAL,1,7100,2.00%,11.46,7.46,4.0
Cooper Kupp,WR,WR/FLEX,LAR,1,7100,10.50%,35.0,29.0,6.0
Deebo Samuel Sr.,WR,WR/FLEX,SF,1,7000,5.00%,18.7,12.7,6.0
Saquon Barkley,RB,RB/FLEX,PHI,1,7000,11.50%,36.2,18.2,18.0
Nico Collins,WR,WR/FLEX,HOU,1,7000,2.50%,20.7,20.7,0.0
Tua Tagovailoa,QB,QB,MIA,1,7000,3.00%,21.62,17.62,4.0
Patrick Mahomes,QB,QB,KC,1,6900,8.00%,16.14,12.14,4.0
Derrick Henry,RB,RB/FLEX,BAL,1,6900,12.50%,10.6,4.6,6.0
